build_label,level,ac_adjustment,target_ac,round1,advantage,surprise,surging,cursed_target,atks_per_round,atks_from_r2,scenario_weight,use_pwr_atk,to_hit,to_crit,dmg_formula,base_dpa,dread_dpa,base_dmg,dread_dmg,sneak_dmg,smite_dmg,total_dmg
Assassin3,20,0,19,1,0,0,1,0,6,0,0,1,0.65,0.050000000000000044,1d10 + 14,15.96107421875,3.8448632812500003,95.7664453125,7.689726562500001,8.421184476080104,21.654474367063127,133.53183071814323
Assassin3,20,0,19,1,0,0,1,1,6,0,0,1,0.65,0.09999999999999998,1d10 + 20,21.06255859375,4.06986328125,126.37535156250001,8.1397265625,9.780708255526275,25.150392657067567,169.44617903759382
Assassin3,20,0,19,1,0,1,0,0,3,2,0,1,0.65,0.050000000000000044,1d10 + 14,19.244101562500003,6.530976562500001,57.732304687500005,6.530976562500001,18.3997432732724,34.768750559843305,136.53302508311572
Assassin3,20,0,19,1,0,1,0,1,3,2,0,1,0.65,0.09999999999999998,1d10 + 20,24.142773437500004,6.590039062500001,72.4283203125,6.590039062500001,18.793766291276814,34.88589010614038,157.9573907724172
Assassin3,20,0,19,1,0,1,1,0,6,2,0,1,0.65,0.050000000000000044,1d10 + 14,19.244101562500003,6.530976562500001,115.46460937500001,13.061953125000002,18.857485303511123,35.94580149474288,202.431099298254
Assassin3,20,0,19,1,0,1,1,1,6,2,0.5,1,0.65,0.09999999999999998,1d10 + 20,24.142773437500004,6.590039062500001,144.856640625,13.180078125000001,19.210008072774276,35.956226115705284,238.46232793847958
Assassin3,20,0,19,1,1,0,0,0,3,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,51.8821875,4.3059375,8.260144067382813,21.240370458984373,85.68863952636718
Assassin3,20,0,19,1,1,0,0,1,3,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,68.8771875,4.7221874999999995,9.6340645625,24.773308874999998,108.00674843750001
Assassin3,20,0,19,1,1,0,1,0,6,0,0,1,0.859375,0.09750000000000003,1d10 + 14,17.2940625,4.3059375,103.764375,8.611875,9.780678450577309,25.150316015770223,147.30724446634753
Assassin3,20,0,19,1,1,0,1,1,6,0,0,1,0.859375,0.18999999999999995,1d10 + 20,22.9590625,4.7221874999999995,137.754375,9.444374999999999,11.679762905159564,30.033676041838874,188.91218894699847
Assassin3,20,0,19,1,1,1,0,0,3,2,0,1,0.859375,0.09750000000000003,1d10 + 14,20.38441796875,6.834410156250001,61.15325390625,6.834410156250001,19.243699750098422,34.99499247263032,147.73509847272874
Assassin3,20,0,19,1,1,1,0,1,3,2,0,1,0.859375,0.18999999999999995,1d10 + 20,25.67421484375,6.9436757812500005,77.02264453125,6.9436757812500005,20.0297512041276,35.176907493649544,173.03759619777713
Assassin3,20,0,19,1,1,1,1,0,6,2,0,1,0.859375,0.09750000000000003,1d10 + 14,20.38441796875,6.834410156250001,122.3065078125,13.668820312500001,19.619090775569397,35.96028368098426,217.06344476905366
Assassin3,20,0,19,1,1,1,1,1,6,2,0.5,1,0.859375,0.18999999999999995,1d10 + 20,25.67421484375,6.9436757812500005,154.0452890625,13.887351562500001,20.339710160435608,35.97394480987013,258.1109127828057
